index:ID,name,code,:LABEL
102801,四川长虹,600839,上市公司
102802,上柴股份,600841,上市公司
102803,上工申贝,600843,上市公司
102804,丹化科技,600844,上市公司
102805,宝信软件,600845,上市公司
102806,同济科技,600846,上市公司
102807,*ST万里,600847,上市公司
102808,上海临港,600848,上市公司
102809,华东电脑,600850,上市公司
102810,海欣股份,600851,上市公司
102811,龙建股份,600853,上市公司
102812,春兰股份,600854,上市公司
102813,航天长峰,600855,上市公司
102814,中天能源,600856,上市公司
102815,宁波中百,600857,上市公司
102816,银座股份,600858,上市公司
102817,王府井,600859,上市公司
102818,京城股份,600860,上市公司
102819,北京城乡,600861,上市公司
102820,中航高科,600862,上市公司
102821,内蒙华电,600863,上市公司
102822,哈投股份,600864,上市公司
102823,百大集团,600865,上市公司
102824,星湖科技,600866,上市公司
102825,通化东宝,600867,上市公司
102826,梅雁吉祥,600868,上市公司
102827,智慧能源,600869,上市公司
102828,*ST厦华,600870,上市公司
102829,*ST油服,600871,上市公司
102830,中炬高新,600872,上市公司
102831,梅花生物,600873,上市公司
102832,创业环保,600874,上市公司
102833,东方电气,600875,上市公司
102834,洛阳玻璃,600876,上市公司
102835,ST嘉陵,600877,上市公司
102836,航天电子,600879,上市公司
102837,博瑞传播,600880,上市公司
102838,亚泰集团,600881,上市公司
102839,广泽股份,600882,上市公司
102840,博闻科技,600883,上市公司
102841,杉杉股份,600884,上市公司
102842,宏发股份,600885,上市公司
102843,国投电力,600886,上市公司
102844,伊利股份,600887,上市公司
102845,新疆众和,600888,上市公司
102846,南京化纤,600889,上市公司
102847,中房股份,600890,上市公司
102848,秋林集团,600891,上市公司
102849,大晟文化,600892,上市公司
102850,航发动力,600893,上市公司
102851,广日股份,600894,上市公司
102852,张江高科,600895,上市公司
102853,*ST海投,600896,上市公司
102854,厦门空港,600897,上市公司
102855,国美通讯,600898,上市公司
102856,长江电力,600900,上市公司
102857,无锡银行,600908,上市公司
102858,华安证券,600909,上市公司
102859,重庆燃气,600917,上市公司
102860,江苏银行,600919,上市公司
102861,杭州银行,600926,上市公司
102862,广西广电,600936,上市公司
102863,重庆建工,600939,上市公司
102864,东方证券,600958,上市公司
102865,江苏有线,600959,上市公司
102866,渤海活塞,600960,上市公司
102867,株冶集团,600961,上市公司
102868,国投中鲁,600962,上市公司
102869,岳阳林纸,600963,上市公司
102870,福成股份,600965,上市公司
102871,博汇纸业,600966,上市公司
102872,内蒙一机,600967,上市公司
102873,郴电国际,600969,上市公司
102874,中材国际,600970,上市公司
102875,恒源煤电,600971,上市公司
102876,宝胜股份,600973,上市公司
102877,新五丰,600975,上市公司
102878,健民集团,600976,上市公司
102879,中国电影,600977,上市公司
102880,宜华生活,600978,上市公司
102881,广安爱众,600979,上市公司
102882,北矿科技,600980,上市公司
102883,汇鸿集团,600981,上市公司
102884,宁波热电,600982,上市公司
102885,惠而浦,600983,上市公司
102886,建设机械,600984,上市公司
102887,雷鸣科化,600985,上市公司
102888,科达股份,600986,上市公司
102889,航民股份,600987,上市公司
102890,赤峰黄金,600988,上市公司
102891,四创电子,600990,上市公司
102892,贵绳股份,600992,上市公司
102893,马应龙,600993,上市公司
102894,文山电力,600995,上市公司
102895,贵广网络,600996,上市公司
102896,开滦股份,600997,上市公司
102897,九州通,600998,上市公司
102898,招商证券,600999,上市公司
102899,唐山港,601000,上市公司
102900,大同煤业,601001,上市公司
102901,晋亿实业,601002,上市公司
102902,柳钢股份,601003,上市公司
102903,重庆钢铁,601005,上市公司
102904,大秦铁路,601006,上市公司
102905,金陵饭店,601007,上市公司
102906,连云港,601008,上市公司
102907,南京银行,601009,上市公司
102908,文峰股份,601010,上市公司
102909,宝泰隆,601011,上市公司
102910,隆基股份,601012,上市公司
102911,陕西黑猫,601015,上市公司
102912,节能风电,601016,上市公司
102913,宁波港,601018,上市公司
102914,华钰矿业,601020,上市公司
102915,春秋航空,601021,上市公司
102916,玉龙股份,601028,上市公司
102917,一拖股份,601038,上市公司
102918,赛轮金宇,601058,上市公司
102919,西部黄金,601069,上市公司
102920,国芳集团,601086,上市公司
102921,中国神华,601088,上市公司
102922,中南传媒,601098,上市公司
102923,太平洋,601099,上市公司
102924,恒立液压,601100,上市公司
102925,昊华能源,601101,上市公司
102926,*ST一重,601106,上市公司
102927,四川成渝,601107,上市公司
102928,财通证券,601108,上市公司
102929,中国国航,601111,上市公司
102930,华鼎股份,601113,上市公司
102931,三江购物,601116,上市公司
102932,中国化学,601117,上市公司
102933,海南橡胶,601118,上市公司
102934,四方股份,601126,上市公司
102935,小康股份,601127,上市公司
102936,常熟银行,601128,上市公司
102937,博威合金,601137,上市公司
102938,深圳燃气,601139,上市公司
102939,新城控股,601155,上市公司
102940,重庆水务,601158,上市公司
102941,三角轮胎,601163,上市公司
102942,兴业银行,601166,上市公司
102943,西部矿业,601168,上市公司
102944,北京银行,601169,上市公司
102945,杭齿前进,601177,上市公司
102946,中国西电,601179,上市公司
102947,中国铁建,601186,上市公司
102948,龙江交通,601188,上市公司
102949,东兴证券,601198,上市公司
102950,江南水务,601199,上市公司
102951,上海环境,601200,上市公司
102952,东材科技,601208,上市公司
102953,国泰君安,601211,上市公司
102954,白银有色,601212,上市公司
102955,君正集团,601216,上市公司
102956,吉鑫科技,601218,上市公司
102957,林洋能源,601222,上市公司
102958,陕西煤业,601225,上市公司
102959,华电重工,601226,上市公司
102960,广州港,601228,上市公司
102961,上海银行,601229,上市公司
102962,环旭电子,601231,上市公司
102963,桐昆股份,601233,上市公司
102964,广汽集团,601238,上市公司
102965,庞大集团,601258,上市公司
102966,农业银行,601288,上市公司
102967,骆驼股份,601311,上市公司
102968,中国平安,601318,上市公司
102969,秦港股份,601326,上市公司
102970,交通银行,601328,上市公司
102971,广深铁路,601333,上市公司
102972,新华保险,601336,上市公司
102973,百隆东方,601339,上市公司
102974,三六零,601360,上市公司
102975,利群股份,601366,上市公司
102976,绿城水务,601368,上市公司
102977,陕鼓动力,601369,上市公司
102978,中原证券,601375,上市公司
102979,兴业证券,601377,上市公司
102980,怡球资源,601388,上市公司
102981,中国中铁,601390,上市公司
102982,工商银行,601398,上市公司
102983,通用股份,601500,上市公司
102984,东风股份,601515,上市公司
102985,吉林高速,601518,上市公司
102986,*ST智慧,601519,上市公司
102987,东吴证券,601555,上市公司
102988,*ST锐电,601558,上市公司
102989,九牧王,601566,上市公司
102990,三星医疗,601567,上市公司
102991,会稽山,601579,上市公司
102992,北辰实业,601588,上市公司
102993,上海电影,601595,上市公司
102994,鹿港文化,601599,上市公司
102995,中国铝业,601600,上市公司
102996,中国太保,601601,上市公司
102997,上海医药,601607,上市公司
102998,中信重工,601608,上市公司
102999,中国核建,601611,上市公司
103000,广电电气,601616,上市公司
103001,中国中冶,601618,上市公司
103002,嘉泽新能,601619,上市公司
103003,中国人寿,601628,上市公司
103004,长城汽车,601633,上市公司
103005,旗滨集团,601636,上市公司
103006,平煤股份,601666,上市公司
103007,中国建筑,601668,上市公司
103008,中国电建,601669,上市公司
103009,明泰铝业,601677,上市公司
103010,滨化股份,601678,上市公司
103011,华泰证券,601688,上市公司
103012,拓普集团,601689,上市公司
103013,潞安环能,601699,上市公司
103014,风范股份,601700,上市公司
103015,郑煤机,601717,上市公司
103016,际华集团,601718,上市公司
103017,上海电气,601727,上市公司
103018,中国中车,601766,上市公司
103019,力帆股份,601777,上市公司
103020,光大证券,601788,上市公司
103021,宁波建工,601789,上市公司
103022,*ST蓝科,601798,上市公司
103023,星宇股份,601799,上市公司
103024,中国交建,601800,上市公司
103025,皖新传媒,601801,上市公司
103026,中海油服,601808,上市公司
103027,新华文轩,601811,上市公司
103028,光大银行,601818,上市公司
103029,中国石油,601857,上市公司
103030,中国科传,601858,上市公司
103031,中远海发,601866,上市公司
103032,招商轮船,601872,上市公司
103033,正泰电器,601877,上市公司
103034,浙商证券,601878,上市公司
103035,大连港,601880,上市公司
103036,中国银河,601881,上市公司
103037,海天精工,601882,上市公司
103038,江河集团,601886,上市公司
103039,中国国旅,601888,上市公司
103040,亚星锚链,601890,上市公司
103041,中煤能源,601898,上市公司
103042,紫金矿业,601899,上市公司
103043,南方传媒,601900,上市公司
103044,方正证券,601901,上市公司
103045,京运通,601908,上市公司
103046,新集能源,601918,上市公司
103047,中远海控,601919,上市公司
103048,凤凰传媒,601928,上市公司
103049,吉视传媒,601929,上市公司
103050,永辉超市,601933,上市公司
103051,建设银行,601939,上市公司
103052,中国出版,601949,上市公司
103053,苏垦农发,601952,上市公司
103054,金钼股份,601958,上市公司
103055,中国汽研,601965,上市公司
103056,玲珑轮胎,601966,上市公司
103057,宝钢包装,601968,上市公司
103058,海南矿业,601969,上市公司
103059,中国核电,601985,上市公司
103060,中国银行,601988,上市公司
103061,中国重工,601989,上市公司
103062,大唐发电,601991,上市公司
103063,金隅集团,601992,上市公司
103064,丰林集团,601996,上市公司
103065,贵阳银行,601997,上市公司
103066,中信银行,601998,上市公司
103067,出版传媒,601999,上市公司
103068,人民网,603000,上市公司
103069,奥康国际,603001,上市公司
103070,宏昌电子,603002,上市公司
103071,龙宇燃油,603003,上市公司
103072,晶方科技,603005,上市公司
103073,联明股份,603006,上市公司
103074,花王股份,603007,上市公司
103075,喜临门,603008,上市公司
103076,北特科技,603009,上市公司
103077,万盛股份,603010,上市公司
103078,合锻智能,603011,上市公司
103079,创力集团,603012,上市公司
103080,弘讯科技,603015,上市公司
103081,新宏泰,603016,上市公司
103082,中衡设计,603017,上市公司
103083,设计股份,603018,上市公司
103084,中科曙光,603019,上市公司
103085,爱普股份,603020,上市公司
103086,山东华鹏,603021,上市公司
103087,新通联,603022,上市公司
103088,威帝股份,603023,上市公司
103089,大豪科技,603025,上市公司
103090,石大胜华,603026,上市公司
103091,千禾味业,603027,上市公司
103092,赛福天,603028,上市公司
103093,天鹅股份,603029,上市公司
103094,全筑股份,603030,上市公司
103095,安德利,603031,上市公司
103096,德新交运,603032,上市公司
103097,三维股份,603033,上市公司
103098,常熟汽饰,603035,上市公司
103099,如通股份,603036,上市公司
103100,凯众股份,603037,上市公司
103101,华立股份,603038,上市公司
103102,泛微网络,603039,上市公司
103103,新坐标,603040,上市公司
103104,美思德,603041,上市公司
103105,华脉科技,603042,上市公司
103106,广州酒家,603043,上市公司
103107,科林电气,603050,上市公司
103108,台华新材,603055,上市公司
103109,永吉股份,603058,上市公司
103110,国检集团,603060,上市公司
103111,禾望电气,603063,上市公司
103112,音飞储存,603066,上市公司
103113,振华股份,603067,上市公司
103114,海汽集团,603069,上市公司
103115,和邦生物,603077,上市公司
103116,江化微,603078,上市公司
103117,圣达生物,603079,上市公司
103118,大丰实业,603081,上市公司
103119,天成自控,603085,上市公司
103120,先达股份,603086,上市公司
103121,宁波精达,603088,上市公司
103122,正裕工业,603089,上市公司
103123,宏盛股份,603090,上市公司
103124,新经典,603096,上市公司
103125,森特股份,603098,上市公司
103126,长白山,603099,上市公司
103127,川仪股份,603100,上市公司
103128,汇嘉时代,603101,上市公司
103129,横店影视,603103,上市公司
103130,恒银金融,603106,上市公司
103131,润达医疗,603108,上市公司
103132,东方材料,603110,上市公司
103133,康尼机电,603111,上市公司
103134,金能科技,603113,上市公司
103135,红蜻蜓,603116,上市公司
103136,万林股份,603117,上市公司
103137,共进股份,603118,上市公司
103138,翠微股份,603123,上市公司
103139,中材节能,603126,上市公司
103140,昭衍新药,603127,上市公司
103141,华贸物流,603128,上市公司
103142,春风动力,603129,上市公司
103143,上海沪工,603131,上市公司
103144,碳元科技,603133,上市公司
103145,天目湖,603136,上市公司
103146,海量数据,603138,上市公司
103147,康惠制药,603139,上市公司
103148,拉夏贝尔,603157,上市公司
103149,腾龙股份,603158,上市公司
103150,上海亚虹,603159,上市公司
103151,汇顶科技,603160,上市公司
103152,荣晟环保,603165,上市公司
103153,福达股份,603166,上市公司
103154,渤海轮渡,603167,上市公司
103155,莎普爱思,603168,上市公司
103156,兰石重装,603169,上市公司
103157,德创环保,603177,上市公司
103158,圣龙股份,603178,上市公司
103159,新泉股份,603179,上市公司
103160,金牌厨柜,603180,上市公司
103161,皇马科技,603181,上市公司
103162,建研院,603183,上市公司
103163,华正新材,603186,上市公司
103164,亚邦股份,603188,上市公司
103165,网达软件,603189,上市公司
103166,日播时尚,603196,上市公司
103167,保隆科技,603197,上市公司
103168,迎驾贡酒,603198,上市公司
103169,九华旅游,603199,上市公司
103170,上海洗霸,603200,上市公司
103171,快克股份,603203,上市公司
103172,欧派股份,603208,上市公司
103173,日月股份,603218,上市公司
103174,济民制药,603222,上市公司
103175,恒通股份,603223,上市公司
103176,新凤鸣,603225,上市公司
103177,菲林格尔,603226,上市公司
103178,雪峰科技,603227,上市公司
103179,景旺电子,603228,上市公司
103180,奥翔药业,603229,上市公司
103181,格尔软件,603232,上市公司
103182,大参林,603233,上市公司
103183,诺邦股份,603238,上市公司
103184,浙江仙通,603239,上市公司
103185,电魂网络,603258,上市公司
103186,合盛硅业,603260,上市公司
103187,天龙股份,603266,上市公司
103188,松发股份,603268,上市公司
103189,海鸥股份,603269,上市公司
103190,银都股份,603277,上市公司
103191,日盈电子,603286,上市公司
103192,海天味业,603288,上市公司
103193,泰瑞机器,603289,上市公司
103194,杭叉集团,603298,上市公司
103195,井神股份,603299,上市公司
103196,华铁科技,603300,上市公司
103197,得邦照明,603303,上市公司
103198,旭升股份,603305,上市公司
103199,华懋科技,603306,上市公司
103200,应流股份,603308,上市公司
103201,维力医疗,603309,上市公司
103202,金海环境,603311,上市公司
103203,梦百合,603313,上市公司
103204,福鞍股份,603315,上市公司
103205,诚邦股份,603316,上市公司
103206,派思股份,603318,上市公司
103207,湘油泵,603319,上市公司
103208,迪贝电气,603320,上市公司
103209,梅轮电梯,603321,上市公司
103210,超讯通信,603322,上市公司
103211,吴江银行,603323,上市公司
103212,我乐家居,603326,上市公司
103213,依顿电子,603328,上市公司
103214,上海天洋,603330,上市公司
103215,百达精工,603331,上市公司
103216,明星电缆,603333,上市公司
103217,迪生力,603335,上市公司
103218,宏辉果蔬,603336,上市公司
103219,杰克股份,603337,上市公司
103220,浙江鼎力,603338,上市公司
103221,四方冷链,603339,上市公司
103222,安井食品,603345,上市公司
103223,莱克电气,603355,上市公司
103224,设计总院,603357,上市公司
103225,华达科技,603358,上市公司
103226,东珠景观,603359,上市公司
103227,百傲化学,603360,上市公司
103228,傲农生物,603363,上市公司
103229,日出东方,603366,上市公司
103230,辰欣药业,603367,上市公司
103231,柳州医药,603368,上市公司
103232,今世缘,603369,上市公司
103233,东方时尚,603377,上市公司
103234,亚士创能,603378,上市公司
103235,易德龙,603380,上市公司
103236,顶点软件,603383,上市公司
103237,惠达卫浴,603385,上市公司
103238,广东骏亚,603386,上市公司
103239,基蛋生物,603387,上市公司
103240,元成股份,603388,上市公司
103241,亚振家居,603389,上市公司
103242,新天然气,603393,上市公司
103243,金辰股份,603396,上市公司
103244,邦宝益智,603398,上市公司
103245,吉翔股份,603399,上市公司
103246,信捷电气,603416,上市公司
103247,鼎信通讯,603421,上市公司
103248,集友股份,603429,上市公司
103249,吉比特,603444,上市公司
103250,九洲药业,603456,上市公司
103251,勘设股份,603458,上市公司
103252,风语筑,603466,上市公司
103253,展鹏科技,603488,上市公司
103254,恒为科技,603496,上市公司
103255,翔港科技,603499,上市公司
103256,祥和实业,603500,上市公司
103257,韦尔股份,603501,上市公司
103258,金石资源,603505,上市公司
103259,振江股份,603507,上市公司
103260,思维列控,603508,上市公司
103261,欧普照明,603515,上市公司
103262,绝味食品,603517,上市公司
103263,维格娜丝,603518,上市公司
103264,立霸股份,603519,上市公司
103265,司太立,603520,上市公司
103266,众源新材,603527,上市公司
103267,多伦科技,603528,上市公司
103268,掌阅科技,603533,上市公司
103269,嘉诚国际,603535,上市公司
103270,惠发股份,603536,上市公司
103271,美诺华,603538,上市公司
103272,贵人鸟,603555,上市公司
103273,海兴电力,603556,上市公司
103274,起步股份,603557,上市公司
103275,健盛集团,603558,上市公司
103276,中通国脉,603559,上市公司
103277,普莱柯,603566,上市公司
103278,珍宝岛,603567,上市公司
103279,伟明环保,603568,上市公司
103280,长久物流,603569,上市公司
103281,汇金通,603577,上市公司
103282,三星新材,603578,上市公司
103283,荣泰健康,603579,上市公司
103284,艾艾精工,603580,上市公司
103285,苏利股份,603585,上市公司
103286,金麒麟,603586,上市公司
103287,高能环境,603588,上市公司
103288,口子窖,603589,上市公司
103289,东尼电子,603595,上市公司
103290,引力传媒,603598,上市公司
103291,广信股份,603599,上市公司
103292,永艺股份,603600,上市公司
103293,再升科技,603601,上市公司
103294,纵横通信,603602,上市公司
103295,博天环境,603603,上市公司
103296,东方电缆,603606,上市公司
103297,京华激光,603607,上市公司
103298,天创时尚,603608,上市公司
103299,禾丰牧业,603609,上市公司
103300,诺力股份,603611,上市公司
103301,索通发展,603612,上市公司
103302,茶花股份,603615,上市公司
103303,韩建河山,603616,上市公司
103304,君禾股份,603617,上市公司
103305,杭电股份,603618,上市公司
103306,科森科技,603626,上市公司
103307,清源股份,603628,上市公司
103308,拉芳家化,603630,上市公司
103309,徕木股份,603633,上市公司
103310,南威软件,603636,上市公司
103311,镇海股份,603637,上市公司
103312,艾迪精密,603638,上市公司
103313,海利尔,603639,上市公司
103314,畅联股份,603648,上市公司
103315,泰禾光电,603656,上市公司
103316,安图生物,603658,上市公司
103317,璞泰来,603659,上市公司
103318,苏州科达,603660,上市公司
103319,三祥新材,603663,上市公司
103320,康隆达,603665,上市公司
103321,五洲新春,603667,上市公司
103322,天马科技,603668,上市公司
103323,灵康药业,603669,上市公司
103324,卫信康,603676,上市公司
103325,奇精机械,603677,上市公司
103326,火炬电子,603678,上市公司
103327,华体科技,603679,上市公司
103328,晶华新材,603683,上市公司
103329,龙马环卫,603686,上市公司
103330,石英股份,603688,上市公司
103331,皖天然气,603689,上市公司
103332,至纯科技,603690,上市公司
103333,安记食品,603696,上市公司
103334,航天工程,603698,上市公司
103335,纽威股份,603699,上市公司
103336,德宏股份,603701,上市公司
103337,盛洋科技,603703,上市公司
103338,健友股份,603707,上市公司
103339,家家悦,603708,上市公司
103340,塞力斯,603716,上市公司
103341,天域生态,603717,上市公司
103342,海利生物,603718,上市公司
103343,中广天择,603721,上市公司
103344,阿科力,603722,上市公司
103345,天安新材,603725,上市公司
103346,朗迪集团,603726,上市公司
103347,博迈科,603727,上市公司
103348,鸣志电器,603728,上市公司
103349,龙韵股份,603729,上市公司
103350,岱美股份,603730,上市公司
103351,三棵树,603737,上市公司
103352,泰晶科技,603738,上市公司
103353,大元泵业,603757,上市公司
103354,秦安股份,603758,上市公司
103355,隆鑫通用,603766,上市公司
103356,中马传动,603767,上市公司
103357,常青股份,603768,上市公司
103358,永安行,603776,上市公司
103359,来伊份,603777,上市公司
103360,乾景园林,603778,上市公司
103361,威龙股份,603779,上市公司
103362,新日股份,603787,上市公司
103363,宁波高发,603788,上市公司
103364,星光农机,603789,上市公司
103365,联泰环保,603797,上市公司
103366,康普顿,603798,上市公司
103367,华友钴业,603799,上市公司
103368,道森股份,603800,上市公司
103369,志邦股份,603801,上市公司
103370,瑞斯康达,603803,上市公司
103371,福斯特,603806,上市公司
103372,歌力思,603808,上市公司
103373,诚意药业,603811,上市公司
103374,原尚股份,603813,上市公司
103375,顾家家居,603816,上市公司
103376,海峡环保,603817,上市公司
103377,曲美家居,603818,上市公司
103378,神力股份,603819,上市公司
103379,嘉澳环保,603822,上市公司
103380,百合花,603823,上市公司
103381,华扬联众,603825,上市公司
103382,坤彩科技,603826,上市公司
103383,柯利达,603828,上市公司
103384,洛凯股份,603829,上市公司
103385,欧派家居,603833,上市公司
103386,四通股份,603838,上市公司
103387,安正时尚,603839,上市公司
103388,正平股份,603843,上市公司
103389,华荣股份,603855,上市公司
103390,东宏股份,603856,上市公司
103391,步长制药,603858,上市公司
103392,能科股份,603859,上市公司
103393,中公高科,603860,上市公司
103394,白云电器,603861,上市公司
103395,桃李面包,603866,上市公司
103396,飞科电器,603868,上市公司
103397,北部湾旅,603869,上市公司
103398,太平鸟,603877,上市公司
103399,武进不锈,603878,上市公司
103400,永悦科技,603879,上市公司
103401,南卫股份,603880,上市公司
103402,数据港,603881,上市公司
103403,金域医学,603882,上市公司
103404,老百姓,603883,上市公司
103405,吉祥航空,603885,上市公司
103406,元祖股份,603886,上市公司
103407,城地股份,603887,上市公司
103408,新华网,603888,上市公司
103409,新澳股份,603889,上市公司
103410,寿仙谷,603896,上市公司
103411,好莱客,603898,上市公司
103412,晨光文具,603899,上市公司
103413,莱绅通灵,603900,上市公司
103414,永创智能,603901,上市公司
103415,中持股份,603903,上市公司
103416,龙蟠科技,603906,上市公司
103417,牧高笛,603908,上市公司
103418,合诚股份,603909,上市公司
103419,佳力图,603912,上市公司
103420,金桥信息,603918,上市公司
103421,金徽酒,603919,上市公司
103422,世运电路,603920,上市公司
103423,金鸿顺,603922,上市公司
103424,铁流股份,603926,上市公司
103425,兴业股份,603928,上市公司
103426,亚翔集成,603929,上市公司
103427,睿能科技,603933,上市公司
103428,博敏电子,603936,上市公司
103429,丽岛新材,603937,上市公司
103430,三孚股份,603938,上市公司
103431,益丰药房,603939,上市公司
103432,大千生态,603955,上市公司
103433,哈森股份,603958,上市公司
103434,百利科技,603959,上市公司
103435,克来机电,603960,上市公司
103436,大理药业,603963,上市公司
103437,法兰泰克,603966,上市公司
103438,醋化股份,603968,上市公司
103439,银龙股份,603969,上市公司
103440,正川股份,603976,上市公司
103441,国泰集团,603977,上市公司
103442,深圳新星,603978,上市公司
103443,金诚信,603979,上市公司
103444,吉华集团,603980,上市公司
103445,恒润股份,603985,上市公司
103446,兆易创新,603986,上市公司
103447,康德莱,603987,上市公司
103448,中电电机,603988,上市公司
103449,艾华集团,603989,上市公司
103450,麦迪科技,603990,上市公司
103451,至正股份,603991,上市公司
103452,洛阳钼业,603993,上市公司
103453,中新科技,603996,上市公司
103454,继峰股份,603997,上市公司
103455,方盛制药,603998,上市公司
103456,读者传媒,603999,上市公司
103457,云赛B股,900901,上市公司
103458,市北B股,900902,上市公司
103459,大众B股,900903,上市公司
103460,神奇B股,900904,上市公司
103461,老凤祥B,900905,上市公司
103462,鹏起B股,900907,上市公司
103463,氯碱B股,900908,上市公司
103464,华谊B股,900909,上市公司
103465,海立B股,900910,上市公司
103466,金桥B股,900911,上市公司
103467,外高B股,900912,上市公司
103468,国新B股,900913,上市公司
103469,锦投B股,900914,上市公司
103470,中路B股,900915,上市公司
103471,凤凰B股,900916,上市公司
103472,海欣B股,900917,上市公司
103473,耀皮B股,900918,上市公司
103474,绿庭B股,900919,上市公司
103475,上柴B股,900920,上市公司
103476,丹科B股,900921,上市公司
103477,三毛B股,900922,上市公司
103478,百联B股,900923,上市公司
103479,上工B股,900924,上市公司
103480,机电B股,900925,上市公司
103481,宝信B,900926,上市公司
103482,物贸B股,900927,上市公司
103483,临港B股,900928,上市公司
103484,锦旅B股,900929,上市公司
103485,*ST沪普B,900930,上市公司
103486,陆家B股,900932,上市公司
103487,华新B股,900933,上市公司
103488,锦江B股,900934,上市公司
103489,鄂资B股,900936,上市公司
103490,华电B股,900937,上市公司
103491,天海B,900938,上市公司
103492,汇丽B,900939,上市公司
103493,大名城B,900940,上市公司
103494,东信B股,900941,上市公司
103495,黄山B股,900942,上市公司
103496,开开B股,900943,上市公司
103497,海控B股,900945,上市公司
103498,天雁B股,900946,上市公司
103499,振华B股,900947,上市公司
103500,伊泰B股,900948,上市公司
103501,*ST大化B,900951,上市公司
103502,锦港B股,900952,上市公司
103503,凯马B,900953,上市公司
103504,海创B股,900955,上市公司
103505,东贝B股,900956,上市公司
103506,凌云B股,900957,上市公司
